{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '80.37', 'location': '(-6.384909607226247, 53.314537161046644)', 'lane_position': '14.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '104.46', 'location': '(-6.37065099664074, 53.37568675959597)', 'lane_position': '637.81', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '74.75', 'location': '(-6.37905400860125, 53.31600925448778)', 'lane_position': '438.2', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '81.95', 'location': '(-6.383959910476111, 53.314773187006885)', 'lane_position': '81.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '83.69', 'location': '(-6.4047333899558, 53.357587414505105)', 'lane_position': '308.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:05', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.1', 'location': '(-6.3787660898622525, 53.315952894876546)', 'lane_position': '459.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:05', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '77.42', 'location': '(-6.4044590361380305, 53.35748448191947)', 'lane_position': '330.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '81.16', 'location': '(-6.383443895246727, 53.31495873409432)', 'lane_position': '125.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:00:08', 'vehicle_id': 'N4-W2.17341', 'lane_id': '621521117', 'lane_index': 0, 'speed': '58.96', 'location': '(-6.376372565122703, 53.35583270476711)', 'lane_position': '7.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '60.57', 'location': '(-6.377042220538191, 53.316418495683656)', 'lane_position': '53.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:00:11', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 3, 'speed': '95.7', 'location': '(-6.35967189448356, 53.30884414948124)', 'lane_position': '376.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
